Ground Truth,Prediction,Cosine Similarity,Change Score
0,1,0.64600074,0.35399926
1,0,0.70588416,0.29411584
0,0,0.87008095,0.12991905
1,1,0.58356667,0.41643333
1,1,0.5655926,0.4344074
0,0,0.69845825,0.30154175
0,1,0.5284332,0.4715668
0,0,0.7536335,0.2463665
1,1,0.5243699,0.4756301
1,1,0.6598451,0.3401549
0,1,0.6350946,0.36490542
0,0,0.75310713,0.24689287
0,0,0.70077,0.29922998
1,1,0.5363721,0.46362787
0,0,0.7430886,0.2569114
1,1,0.6274368,0.37256318
1,1,0.51662713,0.48337287
0,0,0.7520524,0.24794757
1,0,0.6911515,0.3088485
1,1,0.40493232,0.5950677
0,0,0.71026057,0.28973943
1,1,0.52778196,0.47221804
0,0,0.6772989,0.3227011
1,1,0.4674155,0.5325845
1,1,0.5102084,0.48979157
0,0,0.74856323,0.25143677
1,1,0.6027367,0.3972633
0,1,0.57797855,0.42202145
0,0,0.77956665,0.22043335
1,1,0.4993892,0.5006108
1,0,0.7030213,0.2969787
1,0,0.679466,0.320534
0,1,0.6114292,0.3885708
0,1,0.66695875,0.33304125
1,1,0.52470577,0.47529423
0,0,0.73758245,0.26241755
0,0,0.79330623,0.20669377
1,0,0.68233746,0.31766254
0,0,0.6801076,0.3198924
1,1,0.5570859,0.44291413
1,1,0.6522547,0.3477453
1,1,0.54208535,0.45791465
1,1,0.63435173,0.36564827
0,1,0.5966515,0.4033485
1,1,0.51068753,0.48931247
1,1,0.60504836,0.39495164
0,0,0.7873101,0.21268988
0,0,0.719262,0.280738
0,0,0.76957047,0.23042953
1,0,0.7550169,0.24498308
0,1,0.5829062,0.4170938
1,1,0.5786353,0.42136472
1,0,0.69557667,0.30442333
1,1,0.5338874,0.4661126
1,1,0.6547533,0.34524667
1,1,0.61780155,0.38219845
1,1,0.6377105,0.3622895
0,0,0.7572515,0.2427485
0,0,0.72601897,0.27398103
0,0,0.72600436,0.27399564
0,1,0.66894245,0.33105755
0,1,0.59178007,0.40821993
0,0,0.8135383,0.18646169
1,1,0.5031061,0.49689388
0,0,0.71690166,0.28309834
1,0,0.68468636,0.31531364
1,1,0.6209631,0.3790369
0,0,0.7423872,0.25761282
1,0,0.7129385,0.2870615
1,1,0.6023848,0.3976152
1,1,0.40285978,0.5971402
0,1,0.5966045,0.40339547
1,1,0.61643827,0.38356173
1,0,0.7303452,0.2696548
1,1,0.5361042,0.4638958
0,0,0.79624975,0.20375025
0,0,0.7778778,0.22212219
1,0,0.75850594,0.24149406
0,1,0.64021796,0.35978204
1,0,0.6823629,0.3176371
1,1,0.58709943,0.41290057
1,1,0.6667725,0.33322752
0,0,0.7205725,0.27942753
0,0,0.6855079,0.3144921
1,1,0.6488948,0.3511052
0,0,0.7178041,0.28219593
1,1,0.5654445,0.43455547
0,0,0.7433363,0.25666368
1,1,0.6302649,0.36973512
1,1,0.6222094,0.37779057
0,1,0.6152085,0.3847915
1,1,0.6283949,0.3716051
1,1,0.5917286,0.40827137
0,0,0.7673516,0.23264837
0,0,0.6766113,0.3233887
1,1,0.5701002,0.4298998
1,0,0.74420524,0.25579476
0,0,0.6933749,0.30662513
1,1,0.5958624,0.4041376
0,1,0.5498022,0.45019782
0,0,0.68783516,0.31216484
0,0,0.825183,0.17481703
0,0,0.679832,0.32016802
1,1,0.6589543,0.34104568
1,1,0.49650142,0.50349855
1,1,0.6285397,0.37146032
0,0,0.7829845,0.2170155
1,1,0.47494358,0.5250564
0,0,0.74189687,0.25810313
0,0,0.6932836,0.30671638
0,0,0.8606396,0.13936043
1,1,0.57217455,0.42782545
1,1,0.6684322,0.33156782
1,1,0.46431816,0.53568184
0,0,0.83487725,0.16512275
1,1,0.5242259,0.4757741
0,1,0.61888516,0.38111484
1,1,0.59139454,0.40860546
0,0,0.7487159,0.25128412
0,0,0.78380704,0.21619296
0,1,0.6594364,0.3405636
1,0,0.74417675,0.25582325
1,1,0.46876276,0.53123724
1,1,0.5572705,0.44272947
